# NVS "pupitre-test" — configuration NiDMI du pupitre SirenePupitre.
#
# Namespace "nidmi" : c'est celui que lit le firmware NiDMI (Preferences).
# Genere par ./scripts/build-nvs.sh -> bin/pupitre-test.nvs.bin (20 Ko, partition nvs @0x9000).
#
# ATTENTION mdns_name / rtp_name : toutes les cartes flashees avec cette image
# porteront le meme nom et se collisionneront sur le Wi-Fi. Sans effet par USB
# (chaque carte est son propre reseau 192.168.7.1). Voir README.md.
#
key,type,encoding,value
nidmi,namespace,,
nvs_schema,data,u32,1
mdns_name,data,string,pupitre
rtp_name,data,string,pupitre
touch_enabled,data,u8,0
osc_target,data,string,sta
osc_port,data,u32,8000
osc_broadcast,data,u8,0
osc_out_all,data,u8,1
# --- Mapping des controles du pupitre (message 0x02 CONTROLLERS) ---
# Cablage PROVISOIRE : a confirmer sur la carte reelle. Voir README.md.
pin_D0,file,string,pins/D0.json
pin_D1,file,string,pins/D1.json
pin_D2,file,string,pins/D2.json
pin_D3,file,string,pins/D3.json
pin_D4,file,string,pins/D4.json
pin_D8,file,string,pins/D8.json
